date,BAC,C,CNC,CSX,CVS,DAL,FIS,TFC,USB,WFC
20240620,39.99,60.62,67.48,33.31,61,49.61,76.48,36.63,39.28,58.96
20240621,39.49,59.99,67.93,33.41,61.37,49.38,75.96,36.79,39.7,58.1
20240624,40.02,61.34,68.04,33.21,61.73,49.4,75.55,37.46,40.55,59.01
20240625,39.38,61.58,67.65,32.71,60.44,48.81,75.2,37.05,40.02,57.2
20240626,39,61.25,67.72,33.01,60.63,48.18,74.99,36.89,39.71,57.01
20240627,39.25,61.55,67.37,33.03,58.36,48.6,74.63,37.84,39.68,57.42
20240628,39.77,63.46,66.3,33.45,59.06,47.44,75.36,38.85,39.7,59.39
20240701,40.01,63.43,65.34,33.59,58.15,46.92,74.27,39.25,39.24,60.59
20240702,40.93,64.68,66.19,33.76,57.52,46.71,75.23,39.56,39.97,60.97
20240703,40.9,64.46,66.76,33.55,56.7,47.39,75.81,38.87,39.51,60.66
20240705,40.41,64.03,66.37,33.3,56.62,46.02,75.42,38.22,39.04,59.62
20240708,40.62,64.74,66.19,33.39,56.89,46.35,74.85,38.25,39.46,59.01
20240709,41.42,66.55,65.74,32.48,57.62,46.89,73.72,38.91,39.87,59.88
20240710,41.74,66.98,66.66,32.92,57.53,46.86,73.92,39.26,40.8,59.72
20240711,41.81,65.71,67.25,33.74,58.21,44.99,75.58,40.39,41.93,60.16
20240712,41.59,64.52,67.86,33.79,59,43.62,76.42,40.51,42.1,56.54
20240715,41.89,65.14,66,34.6,58.67,43,76.11,41.4,42.35,57.73
20240716,44.13,67.27,69.11,35.33,60.06,46.02,76.91,42.44,43.29,60.24
20240717,43.98,67.61,67.8,35.45,61.6,45.76,77.26,43.1,45.26,60.91
20240718,43.01,64.89,65.69,35.02,59.91,44.92,76.04,42.44,44.41,59.24
20240719,42.9,65.14,66.24,34.69,59.57,45.44,75.25,42.41,44.76,59.23
20240722,42.3,64.5,66.14,34.51,58.33,43.83,75.32,43.78,45.04,59.14
20240723,42.41,64.66,64.89,33.64,57.97,43.61,75.1,44.15,45.55,59.67
20240724,42.19,63.66,66.12,33.2,58.54,42.94,75.33,43.61,44.77,59.44
20240725,41.68,64.37,67.4,33.6,58.65,43.47,74.51,44.12,45.09,59.7
20240726,41.67,65.18,73.1,34.32,61,44.13,75.68,44.42,45.46,60.39
20240729,41.09,64.3,73.48,34.4,61.57,43.18,75.72,44.46,45.37,59.59
20240730,41.28,65.87,77.1,35.02,63.18,43.23,76.74,44.94,45.47,60.01
20240731,40.31,64.88,76.92,35.1,60.33,43.02,76.83,44.69,44.88,59.34
20240801,39.5,63.28,77.91,34.77,60.03,41.5,75.09,43.35,43.48,56.88
20240802,37.58,58.76,78.09,34.08,59.32,39.83,74.36,42.12,42.35,53.26
20240805,36.65,56.21,77.43,33,57.81,37.93,72.8,41.18,40.8,52.12
20240806,36.92,56.56,75.44,33.86,58.34,38.22,76.54,41.65,41.67,52.36
20240807,37.3,56.11,74.78,33.62,56.47,37.32,76.45,41.1,41.39,52.29
20240808,38.21,58,75.52,34.25,57.85,39.61,76.43,42.07,41.76,52.76
20240809,38.28,57.84,76,34,57.11,39.3,77.59,41.56,42.07,52.76
20240812,38.17,57.84,75.67,33.5,55.81,39.06,76.13,41.22,41.47,52.06
20240813,38.46,58.15,76.35,33.22,55.82,39.5,78.26,41.69,42.4,52.87
20240814,38.81,59.28,77.03,33.36,55.99,38.69,78.09,41.9,42.34,53.66
20240815,39.03,60.52,78.51,33.63,57.56,40.18,78.48,42.37,42.81,54.57
20240816,39.34,61.4,78.11,33.42,58.35,40.15,79,42.53,43.19,55.33
20240819,39.67,62.03,78.3,33.64,58.8,40.47,79.16,42.95,43.66,56.45
20240820,38.69,61.31,78.16,33.58,58.9,40.12,78.52,42.26,43.74,56.15
20240821,38.75,60.53,78.4,33.79,58.32,40.18,79.21,42.09,43.7,55.46
20240822,39.24,60.42,78.23,33.23,57.74,40.14,78.7,41.87,44.19,55.96
20240823,39.77,62.14,78.55,33.69,58.75,41.38,79.27,43.84,45.39,56.7
20240826,39.92,61.79,77.67,33.67,58.7,40.98,80.38,44.22,45.62,56.72
20240827,39.67,61.68,78,33.58,57.46,40.81,81.53,43.91,45.73,56.26
20240828,39.95,61.58,78.17,33.72,57.24,40.43,81.24,43.94,46.13,57.07
20240829,40.17,61.88,78.29,33.94,56.97,41.56,81.33,43.91,46.53,57.35
20240830,40.75,62.64,78.83,34.27,57.24,42.49,82.45,44.46,47.23,58.47
20240903,40.7,61.46,80.23,34.58,57.38,42.37,82.63,44.22,46.39,58.37
20240904,40.5,60.96,73.26,34.86,59.3,42.37,82.4,43.62,46.06,58.12
20240905,40.14,60.63,72.66,34.02,58.07,42.17,82.47,43.15,45.54,56.86
20240906,38.76,59.09,70.83,33.37,57.75,42.03,81.36,42.06,44.49,54
20240909,39.47,59.54,70.84,33.76,56.47,43.68,82.39,42.6,45.26,54.59
20240910,39.28,57.95,71,33.51,56.94,43.4,83.42,41.92,45.03,53.95
20240911,39,57.3,73.47,33.3,56.11,44.28,83.53,41.65,44.75,53.73
20240912,38.78,57.33,74.82,33.45,57.53,44.27,84.25,41.63,43.85,51.57
20240913,38.65,57.67,75.35,33.52,57.98,45.18,84.14,41.84,44.62,52.78
20240916,39.1,58.39,76.57,33.81,58.37,45.32,85.03,42.13,44.69,53.79
20240917,39.55,59.29,75.39,34.07,57.83,46.68,85.04,41.88,44.68,54.51
20240918,39.62,59.9,76.32,34.05,58.42,46.92,84.43,42.02,45.18,54.26
20240919,40.87,63.02,75.63,34.8,58.4,47.13,84.41,42.93,46.47,55.8
20240920,40.27,62.14,75.61,34.93,57.51,46.94,84.06,42.32,46.01,56.29
20240923,39.87,62.58,75.35,34.02,57.57,47.16,84.39,42.19,45.86,55.11
20240924,39.45,61.37,74.4,34.14,58.08,47.8,84.03,41.98,45.64,54.16
20240925,39.25,60.38,74.12,33.52,58.64,48.75,82.31,41.73,44.75,53.61
20240926,39.52,61.71,73.7,33.9,59.01,51.81,82.94,42.33,45.3,56.39
20240927,39.4,61.87,74.58,34.53,61.38,51.54,83.13,42.52,45.48,55.9
20240930,39.68,62.6,75.28,34.53,62.88,50.79,83.75,42.77,45.73,56.49
20241001,39.22,61.81,73.94,34.52,61.54,49.96,83.67,41.72,44.46,55.39
20241002,39.23,62.03,72.62,34.17,62.24,48.4,83.46,41.77,44.25,55.3
20241003,39.25,61.31,72.04,34.12,62.92,47.46,83.71,41.49,43.98,54.98
20241004,40.11,62.64,72.08,34.49,64.59,49.28,84.63,42.39,44.7,56.96
20241007,39.96,62.6,71.49,33.65,65.25,49.47,84.3,42,44.47,57.16
20241008,39.93,63.24,71.34,33.87,65.9,50.62,85.91,42.13,44.26,57.3
20241009,40.19,64.12,72.35,34.26,65.97,50.98,86.37,42.63,45.1,57.54
20241010,39.97,63.48,71.62,34.53,66.85,50.29,86.49,42.49,44.94,57.75
20241011,41.95,65.74,72.44,34.96,66.63,51.33,86.75,43.26,46.26,60.99
20241014,41.91,66.01,72.9,35.29,67.46,53.18,87.79,43.59,47.12,62.16
20241015,42.14,62.64,68.48,35.5,65,52.73,89.05,43.91,47,63.03
20241016,42.8,64.25,69.3,35.47,65.02,56.31,89.79,44.53,49.21,63.89
20241017,42.6,63.97,63,33.09,63.67,55.26,89.92,42.95,49.97,64.38
20241018,42.32,62.85,62.02,34.12,60.34,55.8,90.95,43.67,49.16,64.36
20241021,41.76,61.83,61,33.66,58.17,55.1,90.66,42.43,47.92,64.02
20241022,42.3,63.56,61.06,33.85,56.85,54.8,89.51,43.39,48.03,64.81
20241023,42.34,63.1,59.82,33.59,56.78,54.65,89.9,43.44,48.53,64.56
20241024,42.65,63,61.62,33.1,56.12,54.77,90.33,43.42,48.45,65.43
20241025,41.89,61.76,64.22,33.27,56.49,54.12,89.72,42.63,47.74,64.53
20241028,42.62,64.16,61.65,33.26,57.36,55.38,90.87,43.29,48.59,65.61
20241029,42.53,64.69,60.62,33.25,56.25,57.34,90.01,43.09,48.22,65.3
20241030,42.31,64.5,61.78,33.54,56.39,58.46,90.72,43.31,48.68,65.41
20241031,41.82,64.17,62.26,33.64,56.46,57.22,89.73,43.05,48.31,64.92
20241101,41.76,63.71,63.52,33.39,55.81,58.39,89.1,42.82,47.84,64.68
20241104,41.33,62.35,63.82,33.36,54.65,56.89,89.7,42.07,47.19,63.7
20241105,41.88,63.67,64.8,34.02,55.34,58.29,86.57,42.32,47.61,64.07
20241106,45.41,69.03,62.56,36.88,61.61,62.32,86.44,47,51.26,72.47
20241107,44.77,68.11,62.52,35.56,57.07,60.43,86.68,46.2,49.56,69.82
20241108,45.13,68.63,60.15,36,55.54,61.05,88.07,45.22,50.21,70.04
20241111,46.08,69.8,60.75,36.52,55.81,63.56,88.72,46.44,51.04,72.56
20241112,45.86,69.02,58.6,36.13,54.03,64.05,87.62,46.66,50.76,72.6
20241113,45.87,68.89,58.04,36.48,54.27,64.46,88.88,46.51,51.17,72.77
20241114,45.9,68.15,58.68,35.63,55.09,64.85,88.46,46.25,50.31,72.8
20241115,46.75,68.76,57.46,35.13,53.19,64.07,87.82,46.55,49.9,74.34
20241118,46.72,69,58.83,34.97,56.05,63.24,88.42,46.79,50.61,74.09
20241119,46.41,68.6,57.81,34.6,55.77,64.75,86.08,46.63,50.4,73.43
20241120,46.06,68.28,59.1,34.57,56.83,63.64,85.9,46.18,50.74,73.58
20241121,46.46,68.95,60.35,35.34,57.1,63.34,85.5,46.81,51.39,74.83
20241122,47,69.84,60.37,35.78,58.01,63.34,86.08,47.96,52.49,75.96
20241125,47.5,70.75,61.43,36.62,60.08,64.49,84.41,48.1,53.63,76.9
20241126,47.75,69.75,60,36.69,59.01,64.14,84.94,47.7,53.66,77.35
20241127,47.77,70.16,59.93,36.58,59.96,63.62,85.55,47.75,53.48,77.21
20241129,47.51,70.87,60,36.55,59.85,63.82,85.3,47.68,53.29,76.17
20241202,47.04,71.39,60.06,36.34,59.08,63.41,85.13,46.98,52.77,75.28
20241203,46.82,71.42,59.41,36,59.19,62.57,85.24,46.43,52.1,74.14
20241204,46.37,71.5,59.77,35.3,58.05,64.26,85.25,46.22,52.01,73.06
20241205,47,72.23,57.95,34.62,56.86,65.77,85.49,47.17,52.12,73.66
20241206,46.75,72.15,56.76,34.45,55.29,64.53,85.34,47.26,52.18,74.33
20241209,45.91,71.86,58.49,33.97,56.07,62.26,83.78,46.8,51.31,72.62
20241210,45.75,72.5,56.71,34.17,55.15,62.77,84.83,46.46,51.57,72.05
20241211,46.08,71.96,56.9,33.61,51.76,63.48,85.28,45.66,51.32,71.6
20241212,46.08,71.43,58,33.68,49.58,61.63,84.91,45.72,51.1,70.8
20241213,45.67,71.01,59.42,33.24,49.37,61.52,84.1,45.78,51.03,70.44
20241216,45.47,71.49,59.17,32.94,46.6,61.05,83.05,45.29,51.36,71.98
20241217,45.05,71.12,57.81,32.93,44.04,60.81,83.17,45.13,49.98,70.81
20241218,43.5,68.12,59.49,32.08,45.28,58.88,80.34,43.11,47.61,68.76
20241219,43.38,68.42,59.71,31.58,43.78,60.38,80.14,42.55,47.41,68.85
20241220,44.17,69.19,59.58,31.85,44.36,60.93,81.46,43.32,47.92,70.34
20241223,43.89,69.77,60.25,32.22,44.14,61.52,81.4,43.54,48.32,70.54
20241224,44.38,71,60.83,32.57,44.25,62.56,82.34,43.99,48.83,71.59
20241226,44.55,71.35,60.91,32.52,44.92,62.4,82.26,44,49.01,71.76
20241227,44.34,71,60.6,32.46,44.49,61.26,81.6,43.67,48.49,71.11
20241230,43.91,70.39,60.36,32.15,43.94,60.72,80.59,43.37,48.25,70.41
20241231,43.95,70.39,60.58,32.27,44.89,60.5,80.77,43.38,47.83,70.24
20250102,44.29,69.94,60.51,32.16,44.22,59.07,80.09,43.33,47.86,70.19
20250103,44.81,71,61.48,32.34,45.77,59,80.26,44.1,48.86,71.31
20250106,45.4,72.74,62.69,32,45.82,60.04,79.04,44.1,48.73,72.03
20250107,46.08,73.68,62.61,32.19,45.78,61.18,79.16,43.97,48.7,71.59
20250108,46.21,73.26,63.17,32.2,46.01,61.42,79.35,43.95,48.52,71.57
20250110,45.11,71.4,61.83,31.78,48.01,66.95,77.13,42.78,47.38,69.96
20250113,45.06,72.77,63.7,31.89,51.52,65.1,78.63,43.12,48.39,70.53
20250114,45.78,73.5,63.4,32.14,51.57,66.29,78.35,43.91,49.06,71.19
20250115,47.1,78.27,63.15,32.46,52.14,65.5,78.04,45.39,50.9,75.95
20250116,46.64,78.51,62.87,32.97,51.96,66.18,78.71,44.98,48.03,75.95
20250117,46.53,79.99,62.25,32.73,52.62,65.82,78.78,47.65,48.36,77.08
20250121,46.66,81.67,63.66,33.27,53.15,68.34,78.91,47.89,49.32,77.85
20250122,45.79,81.69,63.53,33.24,52.99,67.78,78.52,47.01,48.63,77.54
20250123,46.39,81.98,65.12,33.67,53.82,67.45,79.29,46.76,48.43,77.43
20250124,46.52,81.48,64.58,32.69,54.55,67.18,79.23,47,49.07,77.32
20250127,47.09,81.07,65.89,33.64,56.2,67.77,81.11,47.61,49.54,77.94
20250128,46.84,79.94,64.72,32.68,57.33,67.65,80.36,47.27,48.44,77.88
20250129,46.75,80.63,63.91,32.98,56.9,68.43,80.64,47.44,47.66,78.37
20250130,46.72,81.86,64.62,32.86,56.82,68.57,82.08,48.02,48,78.82
20250131,46.3,81.43,64.03,32.87,56.48,67.27,81.47,47.62,47.78,78.8
20250203,46.21,79.61,64.82,32.51,55.95,66.48,81.88,46.89,46.87,78.14
20250204,46.71,78.48,61.29,32.87,56.35,69.06,81.53,47.38,47.45,79.47
20250205,47.11,79.46,60.73,32.88,55.69,69.06,82.24,47.67,47.38,80.05
20250206,47.74,82.33,58.63,32.74,54.24,67.92,82.86,48.15,47.74,81.42
20250207,47.4,81.72,58.94,32.59,54.01,68.14,83.42,47.68,47.23,80.67
20250210,46.67,80.73,58.91,33.08,54.29,66.19,82.66,47.15,46.88,79.1
20250211,46.79,81.11,57.39,33.11,55,64.75,73.16,47.34,47.59,79.64
20250212,46.21,81.27,56.45,32.92,63.22,66.33,72.58,46.38,47.49,79.25
20250213,46.33,82.1,56.81,33.1,66.37,64.06,70.53,46.46,47.39,78.85
20250214,46.96,84.61,56.86,33.37,65.83,65.39,68.98,46.81,47.75,79.98
20250218,46.53,84.63,55.93,33.64,65.57,64.34,69.67,47.61,47.94,80.78
20250219,46.01,83.94,57.66,32.41,66.4,65.04,69.42,47.53,47.12,80.35
20250220,45.3,81.34,58.48,32.46,65.09,63.75,69.85,46.65,46.76,78.63
20250221,44.81,79.65,57.68,32.3,63.48,60,69.85,45.66,45.87,77.5
20250224,44.46,78.54,58.93,31.81,63.02,61.49,69.37,45.34,45.61,77.22
20250225,43.94,78.14,61.33,32.09,63.66,61.79,69.31,45.15,45.91,76
20250226,43.94,79.07,56.9,31.98,63.86,61.7,68.91,45.34,45.75,76.45
20250227,44.12,78.87,58.19,32.01,64.48,59.75,69.25,45.71,46.28,76.62
20250228,46.1,79.95,58.16,32.01,65.72,60.12,71.12,46.35,46.9,78.32
20250303,45.56,77.17,58.59,31.93,64.9,58.45,72.2,45.43,46.24,77.03
20250304,42.67,72.35,57.87,31.2,64.21,54.69,69.89,43.76,44.61,73.3
20250305,42.29,72.96,59,30.92,65.95,56.77,69.66,43.11,44.67,74.16
20250306,41.46,70.58,59.45,30.93,65.25,54.96,70.39,42.24,44.38,72.65
20250307,41.4,70.46,60.03,31.26,66.33,53.28,71.27,42.19,44.72,71.05
20250310,39.83,67.41,59.44,30.65,65.23,50.33,71.27,40.37,42.37,66.78
20250311,39.61,67.5,58.57,29.52,64.98,46.68,68.12,39.91,41.56,67.28
20250312,39.91,67.95,58.45,29.55,64.84,45.3,68.12,39.84,41.68,68.93
20250313,39.67,67.23,57.96,29.13,65.75,43.92,69.75,39.48,40.92,68.46
20250314,40.89,68.78,58.19,30.01,65.68,46.75,70.89,40.55,42.02,70.85
20250317,41.44,69.94,59.24,30.33,66.65,46.89,72.26,41.05,42.18,70.84
20250318,41.65,70.22,59.66,30.26,67.57,45.92,73.29,40.85,42.28,71.11
20250319,42.21,71.44,59.23,30.07,67.91,47.75,74.33,41.27,42.68,72.76
20250320,42.48,71.82,59.62,29.98,68.64,46.95,74.41,41.33,42.61,72.52
20250321,42.47,71.98,58.9,29.57,67.05,46.77,73.35,41.42,42.84,72.52
20250324,43.07,74.04,59.34,29.85,67.57,48.88,74.29,42.15,43.76,74.28
20250325,43.28,74.47,58.94,29.53,66.48,48.67,74.17,42,43.7,74.24
20250326,42.82,73.24,60.54,29.9,67.2,48.07,74.58,41.98,43.77,73.47
20250327,42.56,71.85,60.23,29.92,67.59,46.15,75.07,41.4,43.23,72.28
20250328,41.25,70.33,60.04,29.11,67.14,43.84,73.65,40.46,42.26,70.69
20250331,41.73,70.99,60.71,29.43,67.75,43.6,74.68,41.15,42.22,71.79
20250401,41.49,70.54,60.45,29.54,67.98,42.42,74.57,41.02,41.77,71.31
20250402,41.85,71.76,60.73,29.74,68.07,43.37,75.74,41.56,43.01,72.26
20250403,37.22,63.05,64.29,27.99,67.51,38.71,74.51,37.04,38.79,65.67
20250404,34.39,58.13,61.93,27.21,63.66,37.25,69.9,34.79,36.83,60.98
20250407,35.58,58.85,61.35,27.09,63.85,37.29,68.7,35.14,36.8,62.17
20250408,35.03,58.77,62.4,26.69,67.63,35.88,68.14,34.92,36.4,62.08
20250409,37.15,64.15,62.63,28.66,70.18,44.27,72.41,37.99,39.3,66.33
20250410,35.85,61.59,62.39,27.82,68.97,39.36,69.51,35.64,37.25,63.11
20250411,35.95,61.64,63.86,28.01,69.51,40.88,72.35,35.39,37.86,62.51
20250414,36.67,63.22,63.01,28.27,69.2,40.3,71.36,36.18,38.2,63.1
20250415,37.99,64.33,62.28,27.9,68.92,40.83,70.08,36.49,38.63,64.54
20250416,37.33,62.1,61.98,27.35,68.55,40.59,68.64,36,37.82,63.98
20250417,37.41,63.25,60.7,27.68,67.29,40.85,74.58,35.9,38.2,64.71
20250421,36.92,62.69,58.01,27.46,65.17,39.47,76.37,35.31,37.81,64.01
20250422,38.32,64.55,60.23,27.78,65.45,40.34,79.12,36.34,39,66.23
20250423,38.75,66.3,62.12,27.59,65.57,41.4,79.41,37.14,39.51,67.94
20250424,39.58,68.16,61.58,28.14,65.92,42.02,79.87,37.9,40.05,69.56
20250425,39.69,68.43,57.69,27.84,65.32,41.58,79.26,37.67,39.92,69.73
20250428,39.78,68.28,59.47,27.87,64.93,41.96,77.98,38.34,40.18,69.43
20250429,39.99,68.88,59.26,28.05,65.03,42.08,78.63,38.76,40.5,71.1
20250430,39.88,68.38,59.85,28.07,66.71,41.63,78.88,38.34,40.34,71.01
20250501,40.17,68.14,59.41,28.11,69.45,41.5,77.71,38.59,40.5,71.81
20250502,41.07,70.59,60.16,28.7,67.46,44.2,78.86,39.47,41.47,73.8
20250505,41.12,70.24,59.78,28.47,67.1,45.51,78.32,39.35,41.46,73.85
20250506,40.84,69.47,59.68,28.09,66.23,44.81,75.89,38.97,40.98,73.48
20250507,40.93,70.25,62.92,28.37,66.78,45.3,75.51,38.71,41.3,73.18
20250508,41.6,71.64,62.42,28.96,67.85,48.54,77.92,39.56,42.14,73.31
20250509,41.79,71.45,62.79,28.74,66.97,48.34,78.34,39.01,42.02,72.45
20250512,43.36,74.91,62.87,30.31,64.81,51.14,78.88,41.12,44.01,74.88
20250513,44.28,75.57,58.97,30.54,60.5,52.99,77.68,41.35,44.37,75.99
20250514,44.74,75.29,59.47,31.03,60.04,50.58,78.05,41.23,44.23,76.28
20250515,44.38,75.96,60.06,31.3,60.47,50.28,78.71,41.18,44.58,75.59
20250516,44.69,75.72,61.78,31.32,62.53,50.92,79.86,41.4,44.92,76.18
20250519,44.77,76.13,61.55,31.21,62.78,51.19,80.98,41.4,44.79,76.06
20250520,44.69,75.9,61.96,31.23,63.74,49.98,80.6,40.68,44.41,75.52
20250521,43.25,73.42,60.74,30.49,62.11,48.27,79.17,39.12,42.89,73.19
20250522,43.31,73.42,58.07,30.64,60.22,48.5,78.34,39.49,43.12,73.39
20250523,43.2,73.09,56.41,30.82,60.83,47.92,78.22,39.28,42.94,72.83
20250527,44.22,75.47,57.65,31.43,61.34,49.4,79.96,40.03,43.74,73.99
20250528,44.06,75.03,55.93,31.34,62.45,48.6,79.97,39.34,43.23,73.73
20250529,44.24,75.53,56.52,31.42,62.78,48.5,78.27,39.6,43.76,74.51
20250530,44.13,75.32,56.44,31.59,64.04,48.39,79.61,39.5,43.59,74.78
20250602,44.08,75.8,54.91,31.24,63.6,48.5,79.09,39.23,43.62,74.72
20250603,44.65,76.53,55.37,31.86,63.59,48.83,80.14,39.62,44.38,75.65
20250604,44.36,76.4,54.94,31.93,63.57,48.98,80.34,39.51,43.9,75.38
20250605,44.38,76.67,54.84,31.74,63.08,48.84,80.54,39.63,43.68,74.9
20250606,44.97,78.26,55.16,32.23,63.58,50.95,81.23,40.66,44.77,76.33
20250609,44.87,78.17,55.76,31.98,63.86,51.2,81.69,40.45,44.87,76.46
20250610,45.09,78.03,55.51,32.61,64.26,51.68,81.1,40.73,45.24,75.45
20250611,44.73,78.38,55.27,32.32,65.72,49.17,81.06,40.26,44.2,74.93
20250612,44.62,78.23,55.38,32.39,66.35,48.88,80.82,39.94,44.16,74.01
20250613,44.09,76.36,55.22,32.12,67.46,47.04,79.35,38.97,42.99,72.36
20250616,44.41,78.07,54.68,32.56,67.71,49.46,80.94,39.39,43.15,73.15
20250617,44.23,77.36,54.91,32.12,67.09,47.32,80.44,39.03,42.69,72.5
20250618,45.06,78.35,55.15,32.24,66.84,47.56,80.44,39.81,43.27,74.74
20250620,45.5,78.45,54.4,32.06,66.57,47.2,80.17,40.28,43.29,75.4
20250623,46.3,79.36,53.4,32.42,66.81,48.25,80.5,41.05,44.09,77.01
20250624,46.66,81.14,54.05,32.48,67.58,49.56,82.13,41.45,44.54,78.11
20250625,46.85,82.63,53.51,32.49,66.37,48.31,80.73,41.4,44.82,79.07
20250626,47.46,84.37,53.57,32.57,68.14,48.97,80,42.54,45.62,79.96
20250627,47.12,84.38,53.99,32.91,68.49,49.59,80.8,42.61,45.76,79.5
20250630,47.32,85.12,54.28,32.63,68.98,49.18,81.41,42.99,45.25,80.12
20250701,48.15,86.27,56.65,33.47,69.58,49,82.35,44.2,46.49,81.49
20250702,48.71,86.76,33.78,33.61,66.6,50.13,81.27,45.03,47.49,82.36
20250703,48.93,88.72,33.31,33.6,67.43,50.86,81.77,45.54,47.93,83.6
20250707,0,0,-1,0,-1,0,0,0,-1,-1
